Entry_Time,Exit_Time,Side,Entry,Exit,Contract,PnL,Equity
2010-01-20 11:00:00+00:00,2010-03-23 04:00:00+00:00,short,1853.25,1949.75,2010-03,-96.5,-96.5
2010-03-23 22:00:00+00:00,2010-05-03 01:00:00+00:00,long,1959.75,2001.75,2010-06,42.0,-54.5
2010-05-11 18:00:00+00:00,2010-05-14 08:00:00+00:00,long,1930.25,1930.0,2010-06,-0.25,-54.75
2010-05-18 20:00:00+00:00,2010-05-26 07:00:00+00:00,short,1874.0,1831.5,2010-06,42.5,-12.25
2010-05-27 08:00:00+00:00,2010-06-06 21:00:00+00:00,long,1830.5,1813.0,2010-06,-17.5,-29.75
2010-06-07 21:00:00+00:00,2010-07-06 08:00:00+00:00,short,1805.0,1750.75,2010-09,54.25,24.5
2010-07-07 11:00:00+00:00,2010-08-11 10:00:00+00:00,long,1758.5,1844.0,2010-09,85.5,110.0
2010-08-18 14:00:00+00:00,2010-08-24 03:00:00+00:00,long,1860.75,1791.0,2010-09,-69.75,40.25
2010-08-29 21:00:00+00:00,2011-01-20 00:00:00+00:00,long,1796.25,2294.0,2010-09,497.75,538.0
2011-01-23 20:00:00+00:00,2011-02-01 05:00:00+00:00,short,2269.5,2294.5,2011-03,-25.0,513.0
2011-02-02 20:00:00+00:00,2011-02-23 11:00:00+00:00,long,2318.25,2300.0,2011-03,-18.25,494.75
2011-02-23 18:00:00+00:00,2011-02-25 10:00:00+00:00,short,2305.0,2346.75,2011-03,-41.75,453.0
2011-03-01 02:00:00+00:00,2011-03-01 23:00:00+00:00,long,2358.25,2304.25,2011-06,-54.0,399.0
2011-03-16 12:00:00+00:00,2011-03-24 06:00:00+00:00,short,2217.75,2284.0,2011-06,-66.25,332.75
2011-03-28 04:00:00+00:00,2011-04-18 09:00:00+00:00,long,2326.0,2258.5,2011-06,-67.5,265.25
2011-04-24 22:00:00+00:00,2011-05-23 09:00:00+00:00,long,2377.0,2305.0,2011-06,-72.0,193.25
2011-05-24 13:00:00+00:00,2011-06-21 10:00:00+00:00,short,2305.0,2235.25,2011-06,69.75,263.0
2011-06-23 21:00:00+00:00,2011-08-05 02:00:00+00:00,long,2248.75,2182.25,2011-09,-66.5,196.5
2011-08-11 19:00:00+00:00,2011-08-18 09:00:00+00:00,long,2155.75,2088.25,2011-09,-67.5,129.0
2011-08-21 21:00:00+00:00,2011-08-29 00:00:00+00:00,short,2033.75,2182.5,2011-09,-148.75,-19.75
2011-08-30 21:00:00+00:00,2011-09-05 09:00:00+00:00,long,2225.5,2111.75,2011-09,-113.75,-133.5
2011-09-28 12:00:00+00:00,2011-09-30 09:00:00+00:00,long,2260.75,2151.0,2011-12,-109.75,-243.25
2011-10-03 21:00:00+00:00,2011-10-10 13:00:00+00:00,short,2064.75,2265.5,2011-12,-200.75,-444.0
2011-10-13 18:00:00+00:00,2011-10-26 10:00:00+00:00,long,2329.5,2290.25,2011-12,-39.25,-483.25
2011-10-28 10:00:00+00:00,2011-11-01 06:00:00+00:00,long,2389.75,2312.5,2011-12,-77.25,-560.5
2011-11-07 15:00:00+00:00,2011-11-10 01:00:00+00:00,long,2359.75,2305.25,2011-12,-54.5,-615.0
2011-11-15 16:00:00+00:00,2011-11-21 09:00:00+00:00,long,2364.0,2204.75,2011-12,-159.25,-774.25
2011-11-22 11:00:00+00:00,2011-11-28 09:00:00+00:00,short,2197.0,2221.5,2011-12,-24.5,-798.75
2011-11-30 12:00:00+00:00,2012-04-23 06:00:00+00:00,long,2285.0,2649.75,2011-12,364.75,-434.0
2012-05-03 19:00:00+00:00,2012-05-21 22:00:00+00:00,short,2694.5,2543.75,2012-06,150.75,-283.25
2012-05-28 02:00:00+00:00,2012-07-11 10:00:00+00:00,long,2547.75,2564.25,2012-06,16.5,-266.75
2012-07-17 21:00:00+00:00,2012-07-23 01:00:00+00:00,long,2586.0,2596.75,2012-09,10.75,-256.0
2012-07-31 02:00:00+00:00,2012-09-24 08:00:00+00:00,long,2647.25,2832.75,2012-09,185.5,-70.5
2012-09-25 22:00:00+00:00,2012-09-28 04:00:00+00:00,short,2804.25,2818.75,2012-12,-14.5,-85.0
2012-10-04 22:00:00+00:00,2012-10-08 03:00:00+00:00,long,2826.0,2792.0,2012-12,-34.0,-119.0
2012-10-10 21:00:00+00:00,2012-10-16 11:00:00+00:00,short,2723.25,2764.5,2012-12,-41.25,-160.25
2012-10-17 20:00:00+00:00,2012-10-19 06:00:00+00:00,long,2770.5,2725.5,2012-12,-45.0,-205.25
2012-10-23 07:00:00+00:00,2012-10-31 04:00:00+00:00,short,2659.5,2673.25,2012-12,-13.75,-219.0
2012-11-12 20:00:00+00:00,2012-11-19 06:00:00+00:00,short,2576.25,2550.25,2012-12,26.0,-193.0
2012-11-21 00:00:00+00:00,2013-01-24 02:00:00+00:00,long,2579.25,2712.0,2012-12,132.75,-60.25
2013-01-29 21:00:00+00:00,2013-02-21 05:00:00+00:00,long,2745.25,2723.5,2013-03,-21.75,-82.0
2013-02-25 21:00:00+00:00,2013-03-24 22:00:00+00:00,short,2708.0,2809.25,2013-03,-101.25,-183.25
2013-04-02 10:00:00+00:00,2013-04-05 08:00:00+00:00,long,2814.75,2748.0,2013-06,-66.75,-250.0
2013-04-09 22:00:00+00:00,2013-10-09 10:00:00+00:00,long,2796.5,3126.25,2013-06,329.75,79.75
2013-10-14 11:00:00+00:00,2014-03-27 08:00:00+00:00,long,3214.25,3569.5,2013-12,355.25,435.0
2014-03-27 22:00:00+00:00,2014-04-01 16:00:00+00:00,short,3557.75,3652.0,2014-06,-94.25,340.75
2014-04-03 01:00:00+00:00,2014-04-04 12:00:00+00:00,long,3657.75,3542.75,2014-06,-115.0,225.75
2014-04-13 22:00:00+00:00,2014-04-16 04:00:00+00:00,short,3441.25,3510.25,2014-06,-69.0,156.75
2014-04-17 09:00:00+00:00,2014-04-25 10:00:00+00:00,long,3512.75,3526.25,2014-06,13.5,170.25
2014-04-30 20:00:00+00:00,2014-09-26 08:00:00+00:00,long,3578.5,4003.5,2014-06,425.0,595.25
2014-09-29 09:00:00+00:00,2014-10-08 22:00:00+00:00,short,4002.25,4039.75,2014-12,-37.5,557.75
2014-10-13 23:00:00+00:00,2014-10-21 10:00:00+00:00,short,3822.5,3923.75,2014-12,-101.25,456.5
2014-10-24 09:00:00+00:00,2015-03-25 13:00:00+00:00,long,4001.25,4351.25,2014-12,350.0,806.5
2015-04-02 04:00:00+00:00,2015-04-06 12:00:00+00:00,short,4293.75,4346.25,2015-06,-52.5,754.0
2015-04-09 22:00:00+00:00,2015-07-27 03:00:00+00:00,long,4395.5,4537.75,2015-06,142.25,896.25
2015-07-30 20:00:00+00:00,2015-08-20 16:00:00+00:00,long,4589.5,4363.75,2015-09,-225.75,670.5
2015-08-25 02:00:00+00:00,2015-08-27 12:00:00+00:00,short,4034.75,4316.0,2015-09,-281.25,389.25
2015-09-15 15:00:00+00:00,2015-09-28 11:00:00+00:00,long,4369.75,4125.25,2015-12,-244.5,144.75
2015-09-29 21:00:00+00:00,2015-10-04 22:00:00+00:00,short,4085.25,4261.5,2015-12,-176.25,-31.5
2015-10-07 03:00:00+00:00,2015-11-13 15:00:00+00:00,long,4315.0,4498.75,2015-12,183.75,152.25
2015-11-18 10:00:00+00:00,2015-12-31 09:00:00+00:00,long,4591.75,4610.0,2015-12,18.25,170.5
2016-01-08 12:00:00+00:00,2016-02-17 22:00:00+00:00,short,4310.5,4207.75,2016-03,102.75,273.25
2016-03-03 02:00:00+00:00,2016-04-22 10:00:00+00:00,long,4338.5,4427.75,2016-06,89.25,362.5
2016-04-25 04:00:00+00:00,2016-05-24 16:00:00+00:00,short,4444.25,4445.75,2016-06,-1.5,361.0
2016-06-01 02:00:00+00:00,2016-06-24 00:00:00+00:00,long,4526.25,4234.5,2016-09,-291.75,69.25
2016-06-24 04:00:00+00:00,2016-06-29 07:00:00+00:00,short,4323.0,4312.25,2016-09,10.75,80.0
2016-07-08 01:00:00+00:00,2016-09-09 15:00:00+00:00,long,4444.5,4677.25,2016-09,232.75,312.75
2016-09-15 10:00:00+00:00,2016-10-11 13:00:00+00:00,long,4764.0,4809.5,2016-12,45.5,358.25
2016-10-20 21:00:00+00:00,2016-10-28 02:00:00+00:00,long,4842.75,4809.25,2016-12,-33.5,324.75
2016-10-30 21:00:00+00:00,2016-11-07 04:00:00+00:00,short,4797.5,4736.0,2016-12,61.5,386.25
2016-11-08 20:00:00+00:00,2016-11-08 22:00:00+00:00,long,4832.25,4586.0,2016-12,-246.25,140.0
2016-11-09 12:00:00+00:00,2016-11-11 04:00:00+00:00,long,4812.5,4694.75,2016-12,-117.75,22.25
2016-11-16 20:00:00+00:00,2016-12-01 01:00:00+00:00,long,4784.5,4810.0,2016-12,25.5,47.75
2016-12-04 20:00:00+00:00,2016-12-07 22:00:00+00:00,short,4717.75,4848.25,2017-03,-130.5,-82.75
2016-12-09 01:00:00+00:00,2016-12-29 00:00:00+00:00,long,4863.5,4923.5,2017-03,60.0,-22.75
2016-12-29 20:00:00+00:00,2017-01-06 04:00:00+00:00,short,4920.5,4961.0,2017-03,-40.5,-63.25
2017-01-10 09:00:00+00:00,2017-02-24 06:00:00+00:00,long,5021.5,5301.25,2017-03,279.75,216.5
2017-03-06 04:00:00+00:00,2017-04-24 04:00:00+00:00,short,5350.0,5506.0,2017-06,-156.0,60.5
2017-04-27 10:00:00+00:00,2017-05-17 16:00:00+00:00,long,5557.5,5576.5,2017-06,19.0,79.5
2017-05-22 15:00:00+00:00,2017-06-12 04:00:00+00:00,long,5697.25,5682.25,2017-06,-15.0,64.5
2017-06-22 21:00:00+00:00,2020-01-27 05:00:00+00:00,long,5792.75,8959.0,2017-09,3166.25,3230.75
2020-01-30 16:00:00+00:00,2020-02-24 05:00:00+00:00,long,9144.2496,9146.7504,2020-03,2.500800000001618,3233.2508000000016
2020-02-25 12:00:00+00:00,2020-04-06 11:00:00+00:00,short,9034.0,7889.5,2020-03,1144.5,4377.750800000002
2020-04-13 16:00:00+00:00,2020-07-14 08:00:00+00:00,long,8316.5,10510.7504,2020-06,2194.250400000001,6572.001200000002
2020-08-02 23:00:00+00:00,2020-09-03 14:00:00+00:00,long,10937.7504,11710.0,2020-09,772.2495999999992,7344.250800000002
2020-09-06 20:00:00+00:00,2020-09-28 01:00:00+00:00,short,11418.2496,11206.0,2020-12,212.2495999999992,7556.500400000001
2020-09-30 12:00:00+00:00,2020-11-10 05:00:00+00:00,long,11489.0,11562.0,2020-12,73.0,7629.500400000001
2020-11-13 07:00:00+00:00,2020-12-09 13:00:00+00:00,long,11900.0,12335.7504,2020-12,435.7504000000008,8065.250800000002
2020-12-11 07:00:00+00:00,2020-12-14 09:00:00+00:00,short,12302.0,12519.5,2021-03,-217.5,7847.750800000002
2020-12-15 07:00:00+00:00,2021-03-03 18:00:00+00:00,long,12501.2496,12600.0,2021-03,98.75040000000081,7946.501200000002
2021-03-04 22:00:00+00:00,2021-03-22 12:00:00+00:00,short,12403.5,13142.0,2021-06,-738.5,7208.001200000002
2021-03-24 05:00:00+00:00,2021-03-25 07:00:00+00:00,long,13130.2496,12741.0,2021-06,-389.2495999999992,6818.751600000003
2021-04-05 13:00:00+00:00,2021-05-04 09:00:00+00:00,long,13570.0,13543.2496,2021-06,-26.75040000000081,6792.001200000002
2021-05-12 09:00:00+00:00,2021-05-20 11:00:00+00:00,short,13158.0,13480.0,2021-06,-322.0,6470.001200000002
2021-05-24 09:00:00+00:00,2021-07-19 09:00:00+00:00,long,13510.0,14470.0,2021-06,960.0,7430.001200000002
2021-08-03 22:00:00+00:00,2021-09-20 04:00:00+00:00,long,15039.7504,15170.4992,2021-09,130.7487999999994,7560.750000000002
2021-09-30 12:00:00+00:00,2021-10-06 22:00:00+00:00,short,14750.4992,14879.5008,2021-12,-129.0015999999996,7431.748400000002
2021-10-18 13:00:00+00:00,2021-11-23 00:00:00+00:00,long,15220.0,16332.4992,2021-12,1112.4992000000002,8544.247600000002
2021-11-24 10:00:00+00:00,2021-11-25 01:00:00+00:00,short,16181.5008,16427.2496,2021-12,-245.7487999999994,8298.498800000003
2021-12-05 19:00:00+00:00,2021-12-07 03:00:00+00:00,short,15739.0,16090.0,2022-03,-351.0,7947.498800000003
2021-12-08 22:00:00+00:00,2021-12-14 01:00:00+00:00,long,16408.2496,16094.2496,2022-03,-314.0,7633.498800000003
2021-12-30 21:00:00+00:00,2022-01-11 04:00:00+00:00,short,16420.2496,15707.0,2022-03,713.2495999999992,8346.748400000002
2022-01-13 10:00:00+00:00,2022-01-14 06:00:00+00:00,long,15937.7504,15469.0,2022-03,-468.7504000000008,7877.998000000001
2022-01-19 21:00:00+00:00,2022-01-31 09:00:00+00:00,short,15055.5008,14620.7504,2022-03,434.750399999999,8312.7484
2022-02-01 21:00:00+00:00,2022-02-03 08:00:00+00:00,long,15138.4992,14700.7504,2022-03,-437.7487999999994,7874.999600000001
2022-02-04 09:00:00+00:00,2022-02-09 06:00:00+00:00,short,14417.2496,14902.2496,2022-03,-485.0,7389.999600000001
2022-02-17 01:00:00+00:00,2022-02-23 21:00:00+00:00,long,14520.4992,13330.7504,2022-03,-1189.7487999999994,6200.250800000002
2022-02-24 16:00:00+00:00,2022-03-08 00:00:00+00:00,long,13965.7504,13203.0,2022-03,-762.7504000000008,5437.500400000001
2022-03-09 00:00:00+00:00,2022-03-16 01:00:00+00:00,short,13328.0,13559.2496,2022-06,-231.2495999999992,5206.250800000002
2022-03-22 02:00:00+00:00,2022-04-06 06:00:00+00:00,long,14332.7504,14659.0,2022-06,326.2495999999992,5532.500400000001
2022-04-08 10:00:00+00:00,2025-04-01 16:00:00+00:00,short,14323.2496,19598.0,2022-06,-5274.750400000001,257.75
